Date,Close,Ticker
8/13/2020,481.33,NFLX
8/14/2020,482.68,NFLX
8/17/2020,482.35,NFLX
8/18/2020,491.87,NFLX
8/19/2020,484.53,NFLX
8/20/2020,497.9,NFLX
8/21/2020,492.31,NFLX
8/24/2020,488.81,NFLX
8/25/2020,490.58,NFLX
8/26/2020,547.53,NFLX
8/27/2020,526.27,NFLX
8/28/2020,523.89,NFLX
8/31/2020,529.56,NFLX
9/1/2020,556.55,NFLX
9/2/2020,552.84,NFLX
9/3/2020,525.75,NFLX
9/4/2020,516.05,NFLX
9/8/2020,507.02,NFLX
9/9/2020,500.19,NFLX
9/10/2020,480.67,NFLX
9/11/2020,482.03,NFLX
9/14/2020,476.26,NFLX
9/15/2020,495.99,NFLX
9/16/2020,483.86,NFLX
9/17/2020,470.2,NFLX
9/18/2020,469.96,NFLX
9/21/2020,487.35,NFLX
9/22/2020,491.17,NFLX
9/23/2020,470.61,NFLX
9/24/2020,473.08,NFLX
9/25/2020,482.88,NFLX
9/28/2020,490.65,NFLX
9/29/2020,493.48,NFLX
9/30/2020,500.03,NFLX
10/1/2020,527.51,NFLX
10/2/2020,503.06,NFLX
10/5/2020,520.65,NFLX
10/6/2020,505.87,NFLX
10/7/2020,534.66,NFLX
10/8/2020,531.79,NFLX
10/9/2020,539.44,NFLX
10/12/2020,539.81,NFLX
10/13/2020,554.09,NFLX
10/14/2020,541.45,NFLX
10/15/2020,541.94,NFLX
10/16/2020,530.79,NFLX
10/19/2020,530.72,NFLX
10/20/2020,525.42,NFLX
10/21/2020,489.05,NFLX
10/22/2020,485.23,NFLX
10/23/2020,488.28,NFLX
10/26/2020,488.24,NFLX
10/27/2020,488.93,NFLX
10/28/2020,486.24,NFLX
10/29/2020,504.21,NFLX
10/30/2020,475.74,NFLX
11/2/2020,484.12,NFLX
11/3/2020,487.22,NFLX
11/4/2020,496.95,NFLX
11/5/2020,513.76,NFLX
11/6/2020,514.73,NFLX
11/9/2020,470.5,NFLX
11/10/2020,480.24,NFLX
11/11/2020,490.76,NFLX
11/12/2020,486.77,NFLX
11/13/2020,482.84,NFLX
11/16/2020,479.1,NFLX
11/17/2020,480.63,NFLX
11/18/2020,481.79,NFLX
11/19/2020,484.67,NFLX
11/20/2020,488.24,NFLX
11/23/2020,476.62,NFLX
11/24/2020,482.88,NFLX
11/25/2020,485,NFLX
11/27/2020,491.36,NFLX
11/30/2020,490.7,NFLX
12/1/2020,504.58,NFLX
12/2/2020,503.38,NFLX
12/3/2020,497.52,NFLX
12/4/2020,498.31,NFLX
12/7/2020,515.78,NFLX
12/8/2020,512.66,NFLX
12/9/2020,493.6,NFLX
12/10/2020,501.09,NFLX
12/11/2020,503.22,NFLX
12/14/2020,522.42,NFLX
12/15/2020,519.78,NFLX
12/16/2020,524.83,NFLX
12/17/2020,532.9,NFLX
12/18/2020,534.45,NFLX
12/21/2020,528.91,NFLX
12/22/2020,527.33,NFLX
12/23/2020,514.48,NFLX
12/24/2020,513.97,NFLX
12/28/2020,519.12,NFLX
12/29/2020,530.87,NFLX
12/30/2020,524.59,NFLX
12/31/2020,540.73,NFLX
1/4/2021,522.86,NFLX
1/5/2021,520.8,NFLX
1/6/2021,500.49,NFLX
1/7/2021,508.89,NFLX
1/8/2021,510.4,NFLX
1/11/2021,499.1,NFLX
1/12/2021,494.25,NFLX
1/13/2021,507.79,NFLX
1/14/2021,500.86,NFLX
1/15/2021,497.98,NFLX
1/19/2021,501.77,NFLX
1/20/2021,586.34,NFLX
1/21/2021,579.84,NFLX
1/22/2021,565.17,NFLX
1/25/2021,556.78,NFLX
1/26/2021,561.93,NFLX
1/27/2021,523.28,NFLX
1/28/2021,538.6,NFLX
1/29/2021,532.39,NFLX
2/1/2021,539.04,NFLX
2/2/2021,548.16,NFLX
2/3/2021,539.45,NFLX
2/4/2021,552.16,NFLX
2/5/2021,550.79,NFLX
2/8/2021,547.92,NFLX
2/9/2021,559.07,NFLX
2/10/2021,563.59,NFLX
2/11/2021,557.59,NFLX
2/12/2021,556.52,NFLX
2/16/2021,557.28,NFLX
2/17/2021,551.34,NFLX
2/18/2021,548.22,NFLX
2/19/2021,540.22,NFLX
2/22/2021,533.78,NFLX
2/23/2021,546.15,NFLX
2/24/2021,553.41,NFLX
2/25/2021,546.7,NFLX
2/26/2021,538.85,NFLX
3/1/2021,550.64,NFLX
3/2/2021,547.82,NFLX
3/3/2021,520.7,NFLX
3/4/2021,511.29,NFLX
3/5/2021,516.39,NFLX
3/8/2021,493.33,NFLX
3/9/2021,506.44,NFLX
3/10/2021,504.54,NFLX
3/11/2021,523.06,NFLX
3/12/2021,518.02,NFLX
3/15/2021,520.25,NFLX
3/16/2021,524.03,NFLX
3/17/2021,524.44,NFLX
3/18/2021,504.79,NFLX
3/19/2021,512.18,NFLX
3/22/2021,523.11,NFLX
3/23/2021,535.09,NFLX
3/24/2021,520.81,NFLX
3/25/2021,502.86,NFLX
3/26/2021,508.05,NFLX
3/29/2021,513.95,NFLX
3/30/2021,513.39,NFLX
3/31/2021,521.66,NFLX
4/1/2021,539.42,NFLX
4/5/2021,540.67,NFLX
4/6/2021,544.53,NFLX
4/7/2021,546.99,NFLX
4/8/2021,554.58,NFLX
4/9/2021,555.31,NFLX
4/12/2021,552.78,NFLX
4/13/2021,553.73,NFLX
4/14/2021,540.02,NFLX
4/15/2021,549.22,NFLX
4/16/2021,546.54,NFLX
4/19/2021,554.44,NFLX
4/20/2021,549.57,NFLX
4/21/2021,508.9,NFLX
4/22/2021,508.78,NFLX
4/23/2021,505.55,NFLX
4/26/2021,510.3,NFLX
4/27/2021,505.55,NFLX
4/28/2021,506.52,NFLX
4/29/2021,509,NFLX
4/30/2021,513.47,NFLX
5/3/2021,509.11,NFLX
5/4/2021,503.18,NFLX
5/5/2021,496.08,NFLX
5/6/2021,499.55,NFLX
5/7/2021,503.84,NFLX
5/10/2021,486.69,NFLX
5/11/2021,495.08,NFLX
5/12/2021,484.98,NFLX
5/13/2021,486.66,NFLX
5/14/2021,493.37,NFLX
5/17/2021,488.94,NFLX
5/18/2021,486.28,NFLX
5/19/2021,487.7,NFLX
5/20/2021,501.67,NFLX
5/21/2021,497.89,NFLX
5/24/2021,502.9,NFLX
5/25/2021,501.34,NFLX
5/26/2021,502.36,NFLX
5/27/2021,503.86,NFLX
5/28/2021,502.81,NFLX
6/1/2021,499.08,NFLX
6/2/2021,499.24,NFLX
6/3/2021,489.43,NFLX
6/4/2021,494.74,NFLX
6/7/2021,494.66,NFLX
6/8/2021,492.39,NFLX
6/9/2021,485.81,NFLX
6/10/2021,487.27,NFLX
6/11/2021,488.77,NFLX
6/14/2021,499.89,NFLX
6/15/2021,491.9,NFLX
6/16/2021,492.41,NFLX
6/17/2021,498.34,NFLX
6/18/2021,500.77,NFLX
6/21/2021,497,NFLX
6/22/2021,508.82,NFLX
6/23/2021,512.74,NFLX
6/24/2021,518.06,NFLX
6/25/2021,527.07,NFLX
6/28/2021,533.03,NFLX
6/29/2021,533.5,NFLX
6/30/2021,528.21,NFLX
7/1/2021,533.54,NFLX
7/2/2021,533.98,NFLX
7/6/2021,541.64,NFLX
7/7/2021,535.96,NFLX
7/8/2021,530.76,NFLX
7/9/2021,535.98,NFLX
7/12/2021,537.31,NFLX
7/13/2021,540.68,NFLX
7/14/2021,547.95,NFLX
7/15/2021,542.95,NFLX
7/16/2021,530.31,NFLX
7/19/2021,532.28,NFLX
7/20/2021,531.05,NFLX
7/21/2021,513.63,NFLX
7/22/2021,511.77,NFLX
7/23/2021,515.41,NFLX
7/26/2021,516.49,NFLX
7/27/2021,518.91,NFLX
7/28/2021,519.3,NFLX
7/29/2021,514.25,NFLX
7/30/2021,517.57,NFLX
8/2/2021,515.15,NFLX
8/3/2021,510.82,NFLX
8/4/2021,517.35,NFLX
8/5/2021,524.89,NFLX
8/6/2021,520.55,NFLX
8/9/2021,519.97,NFLX
8/10/2021,515.84,NFLX
8/11/2021,512.4,NFLX
8/12/2021,510.72,NFLX
8/13/2021,515.92,NFLX
8/16/2021,517.92,NFLX
8/17/2021,518.91,NFLX
8/18/2021,521.87,NFLX
8/19/2021,543.71,NFLX
8/20/2021,546.88,NFLX
8/23/2021,553.33,NFLX
8/24/2021,553.41,NFLX
8/25/2021,547.58,NFLX
8/26/2021,550.12,NFLX
8/27/2021,558.92,NFLX
8/30/2021,566.18,NFLX
9/1/2017,978.25,AMZN
9/5/2017,965.27,AMZN
9/6/2017,967.8,AMZN
9/7/2017,979.47,AMZN
9/8/2017,965.9,AMZN
9/11/2017,977.96,AMZN
9/12/2017,982.58,AMZN
9/13/2017,999.6,AMZN
9/14/2017,992.21,AMZN
9/15/2017,986.79,AMZN
9/18/2017,974.19,AMZN
9/19/2017,969.86,AMZN
9/20/2017,973.21,AMZN
9/21/2017,964.65,AMZN
9/22/2017,955.1,AMZN
9/25/2017,939.79,AMZN
9/26/2017,938.6,AMZN
9/27/2017,950.87,AMZN
9/28/2017,956.4,AMZN
9/29/2017,961.35,AMZN
10/2/2017,959.19,AMZN
10/3/2017,957.1,AMZN
10/4/2017,965.45,AMZN
10/5/2017,980.85,AMZN
10/6/2017,989.58,AMZN
10/9/2017,990.99,AMZN
10/10/2017,987.2,AMZN
10/11/2017,995,AMZN
10/12/2017,1000.93,AMZN
10/13/2017,1002.94,AMZN
10/16/2017,1006.34,AMZN
10/17/2017,1009.13,AMZN
10/18/2017,997,AMZN
10/19/2017,986.61,AMZN
10/20/2017,982.91,AMZN
10/23/2017,966.3,AMZN
10/24/2017,975.9,AMZN
10/25/2017,972.91,AMZN
10/26/2017,972.43,AMZN
10/27/2017,1100.95,AMZN
10/30/2017,1110.85,AMZN
10/31/2017,1105.28,AMZN
11/1/2017,1103.68,AMZN
11/2/2017,1094.22,AMZN
11/3/2017,1111.6,AMZN
11/6/2017,1120.66,AMZN
11/7/2017,1123.17,AMZN
11/8/2017,1132.88,AMZN
11/9/2017,1129.13,AMZN
11/10/2017,1125.35,AMZN
11/13/2017,1129.17,AMZN
11/14/2017,1136.84,AMZN
11/15/2017,1126.69,AMZN
11/16/2017,1137.29,AMZN
11/17/2017,1129.88,AMZN
11/20/2017,1126.31,AMZN
11/21/2017,1139.49,AMZN
11/22/2017,1156.16,AMZN
11/24/2017,1186,AMZN
11/27/2017,1195.83,AMZN
11/28/2017,1193.6,AMZN
11/29/2017,1161.27,AMZN
11/30/2017,1176.75,AMZN
12/1/2017,1162.35,AMZN
12/4/2017,1133.95,AMZN
12/5/2017,1141.57,AMZN
12/6/2017,1152.35,AMZN
12/7/2017,1159.79,AMZN
12/8/2017,1162,AMZN
12/11/2017,1168.92,AMZN
12/12/2017,1165.08,AMZN
12/13/2017,1164.13,AMZN
12/14/2017,1174.26,AMZN
12/15/2017,1179.14,AMZN
12/18/2017,1190.58,AMZN
12/19/2017,1187.38,AMZN
12/20/2017,1177.62,AMZN
12/21/2017,1174.76,AMZN
12/22/2017,1168.36,AMZN
12/26/2017,1176.76,AMZN
12/27/2017,1182.26,AMZN
12/28/2017,1186.1,AMZN
12/29/2017,1169.47,AMZN
1/2/2018,1189.01,AMZN
1/3/2018,1204.2,AMZN
1/4/2018,1209.59,AMZN
1/5/2018,1229.14,AMZN
1/8/2018,1246.87,AMZN
1/9/2018,1252.7,AMZN
1/10/2018,1254.33,AMZN
1/11/2018,1276.68,AMZN
1/12/2018,1305.2,AMZN
1/16/2018,1304.86,AMZN
1/17/2018,1295,AMZN
1/18/2018,1293.32,AMZN
1/19/2018,1294.58,AMZN
1/22/2018,1327.31,AMZN
1/23/2018,1362.54,AMZN
1/24/2018,1357.51,AMZN
1/25/2018,1377.95,AMZN
1/26/2018,1402.05,AMZN
1/29/2018,1417.68,AMZN
1/30/2018,1437.82,AMZN
1/31/2018,1450.89,AMZN
2/1/2018,1390,AMZN
2/2/2018,1429.95,AMZN
2/5/2018,1390,AMZN
2/6/2018,1442.84,AMZN
2/7/2018,1416.78,AMZN
2/8/2018,1350.5,AMZN
2/9/2018,1339.6,AMZN
2/12/2018,1386.23,AMZN
2/13/2018,1414.51,AMZN
2/14/2018,1451.05,AMZN
2/15/2018,1461.76,AMZN
2/16/2018,1448.69,AMZN
2/20/2018,1468.35,AMZN
2/21/2018,1482.92,AMZN
2/22/2018,1485.34,AMZN
2/23/2018,1500,AMZN
2/26/2018,1521.95,AMZN
2/27/2018,1511.98,AMZN
2/28/2018,1512.45,AMZN
3/1/2018,1493.45,AMZN
3/2/2018,1500.25,AMZN
3/5/2018,1523.61,AMZN
3/6/2018,1537.64,AMZN
3/7/2018,1545,AMZN
3/8/2018,1551.86,AMZN
3/9/2018,1578.89,AMZN
3/12/2018,1598.39,AMZN
3/13/2018,1588.18,AMZN
3/14/2018,1591,AMZN
3/15/2018,1582.32,AMZN
3/16/2018,1571.68,AMZN
3/19/2018,1544.93,AMZN
3/20/2018,1586.51,AMZN
3/21/2018,1581.86,AMZN
3/22/2018,1544.92,AMZN
3/23/2018,1495.56,AMZN
3/26/2018,1555.86,AMZN
3/27/2018,1497.05,AMZN
3/28/2018,1431.42,AMZN
3/29/2018,1447.34,AMZN
4/2/2018,1371.99,AMZN
4/3/2018,1392.05,AMZN
4/4/2018,1410.57,AMZN
4/5/2018,1451.75,AMZN
4/6/2018,1405.23,AMZN
4/9/2018,1406.08,AMZN
4/10/2018,1436.22,AMZN
4/11/2018,1427.05,AMZN
4/12/2018,1448.5,AMZN
4/13/2018,1430.79,AMZN
4/16/2018,1441.5,AMZN
4/17/2018,1503.83,AMZN
4/18/2018,1527.84,AMZN
4/19/2018,1556.91,AMZN
4/20/2018,1527.49,AMZN
4/23/2018,1517.86,AMZN
4/24/2018,1460.09,AMZN
4/25/2018,1460.17,AMZN
4/26/2018,1517.96,AMZN
4/27/2018,1572.62,AMZN
4/30/2018,1566.13,AMZN
5/1/2018,1582.26,AMZN
5/2/2018,1569.68,AMZN
5/3/2018,1572.08,AMZN
5/4/2018,1580.95,AMZN
5/7/2018,1600.14,AMZN
5/8/2018,1592.39,AMZN
5/9/2018,1608,AMZN
5/10/2018,1609.08,AMZN
5/11/2018,1602.91,AMZN
5/14/2018,1601.54,AMZN
5/15/2018,1576.12,AMZN
5/16/2018,1587.28,AMZN
5/17/2018,1581.76,AMZN
5/18/2018,1574.37,AMZN
5/21/2018,1585.46,AMZN
5/22/2018,1581.4,AMZN
5/23/2018,1601.86,AMZN
5/24/2018,1603.07,AMZN
5/25/2018,1610.15,AMZN
5/29/2018,1612.87,AMZN
5/30/2018,1624.89,AMZN
5/31/2018,1629.62,AMZN
6/1/2018,1641.54,AMZN
6/4/2018,1665.27,AMZN
6/5/2018,1696.35,AMZN
6/6/2018,1695.75,AMZN
6/7/2018,1689.3,AMZN
6/8/2018,1683.99,AMZN
6/11/2018,1689.12,AMZN
6/12/2018,1698.75,AMZN
6/13/2018,1704.86,AMZN
6/14/2018,1723.86,AMZN
6/15/2018,1715.97,AMZN
6/18/2018,1723.79,AMZN
6/19/2018,1734.78,AMZN
6/20/2018,1750.08,AMZN
6/21/2018,1730.22,AMZN
6/22/2018,1715.67,AMZN
6/25/2018,1663.15,AMZN
6/26/2018,1691.09,AMZN
6/27/2018,1660.51,AMZN
6/28/2018,1701.45,AMZN
6/29/2018,1699.8,AMZN
7/2/2018,1713.78,AMZN
7/3/2018,1693.96,AMZN
7/5/2018,1699.73,AMZN
7/6/2018,1710.63,AMZN
7/9/2018,1739.02,AMZN
7/10/2018,1743.07,AMZN
7/11/2018,1755,AMZN
7/12/2018,1796.62,AMZN
7/13/2018,1813.03,AMZN
7/16/2018,1822.49,AMZN
7/17/2018,1843.93,AMZN
7/18/2018,1842.92,AMZN
7/19/2018,1812.97,AMZN
7/20/2018,1813.7,AMZN
7/23/2018,1802,AMZN
7/24/2018,1829.24,AMZN
7/25/2018,1863.61,AMZN
7/26/2018,1808,AMZN
7/27/2018,1817.27,AMZN
7/30/2018,1779.22,AMZN
7/31/2018,1777.44,AMZN
8/1/2018,1797.17,AMZN
8/2/2018,1834.33,AMZN
8/3/2018,1823.29,AMZN
8/6/2018,1847.75,AMZN
8/7/2018,1862.48,AMZN
8/8/2018,1886.52,AMZN
8/9/2018,1898.52,AMZN
8/10/2018,1886.3,AMZN
8/13/2018,1896.2,AMZN
8/14/2018,1919.65,AMZN
8/15/2018,1882.62,AMZN
8/16/2018,1886.52,AMZN
8/17/2018,1882.22,AMZN
8/20/2018,1876.71,AMZN
8/21/2018,1883.42,AMZN
8/22/2018,1904.9,AMZN
8/23/2018,1902.9,AMZN
8/24/2018,1905.39,AMZN
8/27/2018,1927.68,AMZN
8/28/2018,1932.82,AMZN
8/29/2018,1998.1,AMZN
8/30/2018,2002.38,AMZN
8/31/2018,2012.71,AMZN
9/4/2018,2039.51,AMZN
9/5/2018,1994.82,AMZN
9/6/2018,1958.31,AMZN
9/7/2018,1952.07,AMZN
9/10/2018,1939.01,AMZN
9/11/2018,1987.15,AMZN
9/12/2018,1990,AMZN
9/13/2018,1989.87,AMZN
9/14/2018,1970.19,AMZN
9/17/2018,1908.03,AMZN
9/18/2018,1941.05,AMZN
9/19/2018,1926.42,AMZN
9/20/2018,1944.3,AMZN
9/21/2018,1915.01,AMZN
9/24/2018,1934.36,AMZN
9/25/2018,1974.55,AMZN
9/26/2018,1974.85,AMZN
9/27/2018,2012.98,AMZN
9/28/2018,2003,AMZN
10/1/2018,2004.36,AMZN
10/2/2018,1971.31,AMZN
10/3/2018,1952.76,AMZN
10/4/2018,1909.42,AMZN
10/5/2018,1889.65,AMZN
10/8/2018,1864.42,AMZN
10/9/2018,1870.32,AMZN
10/10/2018,1755.25,AMZN
10/11/2018,1719.36,AMZN
10/12/2018,1788.61,AMZN
10/15/2018,1760.95,AMZN
10/16/2018,1819.96,AMZN
10/17/2018,1831.73,AMZN
10/18/2018,1770.72,AMZN
10/19/2018,1764.03,AMZN
10/22/2018,1789.3,AMZN
10/23/2018,1768.7,AMZN
10/24/2018,1664.2,AMZN
10/25/2018,1782.17,AMZN
10/26/2018,1642.81,AMZN
10/29/2018,1538.88,AMZN
10/30/2018,1530.42,AMZN
10/31/2018,1598.01,AMZN
11/1/2018,1665.53,AMZN
11/2/2018,1665.53,AMZN
11/5/2018,1627.8,AMZN
11/6/2018,1642.81,AMZN
11/7/2018,1755.49,AMZN
11/8/2018,1754.91,AMZN
11/9/2018,1712.43,AMZN
11/12/2018,1636.85,AMZN
11/13/2018,1631.17,AMZN
11/14/2018,1599.01,AMZN
11/15/2018,1619.44,AMZN
11/16/2018,1593.41,AMZN
11/19/2018,1512.29,AMZN
11/20/2018,1495.46,AMZN
11/21/2018,1516.73,AMZN
11/23/2018,1502.06,AMZN
11/26/2018,1581.33,AMZN
11/27/2018,1581.42,AMZN
11/28/2018,1677.75,AMZN
11/29/2018,1673.57,AMZN
11/30/2018,1690.17,AMZN
12/3/2018,1772.36,AMZN
12/4/2018,1668.4,AMZN
12/6/2018,1699.19,AMZN
12/7/2018,1629.13,AMZN
12/10/2018,1641.03,AMZN
12/11/2018,1643.24,AMZN
12/12/2018,1663.54,AMZN
12/13/2018,1658.38,AMZN
12/14/2018,1591.91,AMZN
12/17/2018,1520.91,AMZN
12/18/2018,1551.48,AMZN
12/19/2018,1495.08,AMZN
12/20/2018,1460.83,AMZN
12/21/2018,1377.45,AMZN
12/24/2018,1343.96,AMZN
12/26/2018,1470.9,AMZN
12/27/2018,1461.64,AMZN
12/28/2018,1478.02,AMZN
12/31/2018,1501.97,AMZN
1/2/2019,1539.13,AMZN
1/3/2019,1500.28,AMZN
1/4/2019,1575.39,AMZN
1/7/2019,1629.51,AMZN
1/8/2019,1656.58,AMZN
1/9/2019,1659.42,AMZN
1/10/2019,1656.22,AMZN
1/11/2019,1640.56,AMZN
1/14/2019,1617.21,AMZN
1/15/2019,1674.56,AMZN
1/16/2019,1683.78,AMZN
1/17/2019,1693.22,AMZN
1/18/2019,1696.2,AMZN
1/22/2019,1632.17,AMZN
1/23/2019,1640.02,AMZN
1/24/2019,1654.93,AMZN
1/25/2019,1670.57,AMZN
1/28/2019,1637.89,AMZN
1/29/2019,1593.88,AMZN
1/30/2019,1670.43,AMZN
1/31/2019,1718.73,AMZN
2/1/2019,1626.23,AMZN
2/4/2019,1633.31,AMZN
2/5/2019,1658.81,AMZN
2/6/2019,1640.26,AMZN
2/7/2019,1614.37,AMZN
2/8/2019,1588.22,AMZN
2/11/2019,1591,AMZN
2/12/2019,1638.01,AMZN
2/13/2019,1640,AMZN
2/14/2019,1622.65,AMZN
2/15/2019,1607.95,AMZN
2/19/2019,1627.58,AMZN
2/20/2019,1622.1,AMZN
2/21/2019,1619.44,AMZN
2/22/2019,1631.56,AMZN
2/25/2019,1633,AMZN
2/26/2019,1636.4,AMZN
2/27/2019,1641.09,AMZN
2/28/2019,1639.83,AMZN
3/1/2019,1671.73,AMZN
3/4/2019,1696.17,AMZN
3/5/2019,1692.43,AMZN
3/6/2019,1668.95,AMZN
3/7/2019,1625.95,AMZN
3/8/2019,1620.8,AMZN
3/11/2019,1670.62,AMZN
3/12/2019,1673.1,AMZN
3/13/2019,1690.81,AMZN
3/14/2019,1686.22,AMZN
3/15/2019,1712.36,AMZN
3/18/2019,1742.15,AMZN
3/19/2019,1761.85,AMZN
3/20/2019,1797.27,AMZN
3/21/2019,1819.26,AMZN
3/22/2019,1764.77,AMZN
3/25/2019,1774.26,AMZN
3/26/2019,1783.76,AMZN
3/27/2019,1765.7,AMZN
3/28/2019,1773.42,AMZN
3/29/2019,1780.75,AMZN
4/1/2019,1814.19,AMZN
4/2/2019,1813.98,AMZN
4/3/2019,1820.7,AMZN
4/4/2019,1818.86,AMZN
4/5/2019,1837.28,AMZN
4/8/2019,1849.86,AMZN
4/9/2019,1835.84,AMZN
4/10/2019,1847.33,AMZN
4/11/2019,1844.07,AMZN
4/12/2019,1843.06,AMZN
4/15/2019,1844.87,AMZN
4/16/2019,1863.04,AMZN
4/17/2019,1864.82,AMZN
4/18/2019,1861.69,AMZN
4/22/2019,1887.31,AMZN
4/23/2019,1923.77,AMZN
4/24/2019,1901.75,AMZN
4/25/2019,1902.25,AMZN
4/26/2019,1950.63,AMZN
4/29/2019,1938.43,AMZN
4/30/2019,1926.52,AMZN
5/1/2019,1911.52,AMZN
5/2/2019,1900.82,AMZN
5/3/2019,1962.46,AMZN
5/6/2019,1950.55,AMZN
5/7/2019,1921,AMZN
5/8/2019,1917.77,AMZN
5/9/2019,1899.87,AMZN
5/10/2019,1889.98,AMZN
5/13/2019,1822.68,AMZN
5/14/2019,1840.12,AMZN
5/15/2019,1871.15,AMZN
5/16/2019,1907.57,AMZN
5/17/2019,1869,AMZN
5/20/2019,1858.97,AMZN
5/21/2019,1857.52,AMZN
5/22/2019,1859.68,AMZN
5/23/2019,1815.48,AMZN
5/24/2019,1823.28,AMZN
5/28/2019,1836.43,AMZN
5/29/2019,1819.19,AMZN
5/30/2019,1816.32,AMZN
5/31/2019,1775.07,AMZN
6/3/2019,1692.69,AMZN
6/4/2019,1729.56,AMZN
6/5/2019,1738.5,AMZN
6/6/2019,1754.36,AMZN
6/7/2019,1804.03,AMZN
6/10/2019,1860.63,AMZN
6/11/2019,1863.7,AMZN
6/12/2019,1855.32,AMZN
6/13/2019,1870.3,AMZN
6/14/2019,1869.67,AMZN
6/17/2019,1886.03,AMZN
6/18/2019,1901.37,AMZN
6/19/2019,1908.79,AMZN
6/20/2019,1918.19,AMZN
6/21/2019,1911.3,AMZN
6/24/2019,1913.9,AMZN
6/25/2019,1878.27,AMZN
6/26/2019,1897.83,AMZN
6/27/2019,1904.28,AMZN
6/28/2019,1893.63,AMZN
7/1/2019,1922.19,AMZN
7/2/2019,1934.31,AMZN
7/3/2019,1939,AMZN
7/5/2019,1942.91,AMZN
7/8/2019,1952.32,AMZN
7/9/2019,1988.3,AMZN
7/10/2019,2017.41,AMZN
7/11/2019,2001.07,AMZN
7/12/2019,2011,AMZN
7/15/2019,2020.99,AMZN
7/16/2019,2009.9,AMZN
7/17/2019,1992.03,AMZN
7/18/2019,1977.9,AMZN
7/19/2019,1964.52,AMZN
7/22/2019,1985.63,AMZN
7/23/2019,1994.49,AMZN
7/24/2019,2000.81,AMZN
7/25/2019,1973.82,AMZN
7/26/2019,1943.05,AMZN
7/29/2019,1912.45,AMZN
7/30/2019,1898.53,AMZN
7/31/2019,1866.78,AMZN
8/1/2019,1855.32,AMZN
8/2/2019,1823.24,AMZN
8/5/2019,1765.13,AMZN
8/6/2019,1787.83,AMZN
8/7/2019,1793.4,AMZN
8/8/2019,1832.89,AMZN
8/9/2019,1807.58,AMZN
8/12/2019,1784.92,AMZN
8/13/2019,1824.34,AMZN
8/14/2019,1762.96,AMZN
8/15/2019,1776.12,AMZN
8/16/2019,1792.57,AMZN
8/19/2019,1816.12,AMZN
8/20/2019,1801.38,AMZN
8/21/2019,1823.54,AMZN
8/22/2019,1805.6,AMZN
8/23/2019,1749.62,AMZN
8/26/2019,1768.87,AMZN
8/27/2019,1761.83,AMZN
8/28/2019,1764.25,AMZN
8/29/2019,1786.4,AMZN
8/30/2019,1776.29,AMZN
9/3/2019,1789.84,AMZN
9/4/2019,1800.62,AMZN
9/5/2019,1840.72,AMZN
9/6/2019,1833.51,AMZN
9/9/2019,1831.35,AMZN
9/10/2019,1820.55,AMZN
9/11/2019,1822.99,AMZN
9/12/2019,1843.55,AMZN
9/13/2019,1839.34,AMZN
9/16/2019,1807.84,AMZN
9/17/2019,1822.55,AMZN
9/18/2019,1817.46,AMZN
9/19/2019,1821.5,AMZN
9/20/2019,1794.16,AMZN
9/23/2019,1785.3,AMZN
9/24/2019,1741.61,AMZN
9/25/2019,1768.33,AMZN
9/26/2019,1739.84,AMZN
9/27/2019,1725.45,AMZN
9/30/2019,1735.91,AMZN
10/1/2019,1735.65,AMZN
10/2/2019,1713.23,AMZN
10/3/2019,1724.42,AMZN
10/4/2019,1739.65,AMZN
10/7/2019,1732.66,AMZN
10/8/2019,1705.51,AMZN
10/9/2019,1721.99,AMZN
10/10/2019,1720.26,AMZN
10/11/2019,1731.92,AMZN
10/14/2019,1736.43,AMZN
10/15/2019,1767.38,AMZN
10/16/2019,1777.43,AMZN
10/17/2019,1787.48,AMZN
10/18/2019,1757.51,AMZN
10/21/2019,1785.66,AMZN
10/22/2019,1765.73,AMZN
10/23/2019,1762.17,AMZN
10/24/2019,1780.78,AMZN
10/25/2019,1761.33,AMZN
10/28/2019,1777.08,AMZN
10/29/2019,1762.71,AMZN
10/30/2019,1779.99,AMZN
10/31/2019,1776.66,AMZN
11/1/2019,1791.44,AMZN
11/4/2019,1804.66,AMZN
11/5/2019,1801.71,AMZN
11/6/2019,1795.77,AMZN
11/7/2019,1788.2,AMZN
11/8/2019,1785.88,AMZN
11/11/2019,1771.65,AMZN
11/12/2019,1778,AMZN
11/13/2019,1753.11,AMZN
11/14/2019,1754.6,AMZN
11/15/2019,1739.49,AMZN
11/18/2019,1752.53,AMZN
11/19/2019,1752.79,AMZN
11/20/2019,1745.53,AMZN
11/21/2019,1734.71,AMZN
11/22/2019,1745.72,AMZN
11/25/2019,1773.84,AMZN
11/26/2019,1796.94,AMZN
11/27/2019,1818.51,AMZN
11/29/2019,1800.8,AMZN
12/2/2019,1781.6,AMZN
12/3/2019,1769.96,AMZN
12/4/2019,1760.69,AMZN
12/5/2019,1740.48,AMZN
12/6/2019,1751.6,AMZN
12/9/2019,1749.51,AMZN
12/10/2019,1739.21,AMZN
12/11/2019,1748.72,AMZN
12/12/2019,1760.33,AMZN
12/13/2019,1760.94,AMZN
12/16/2019,1769.21,AMZN
12/17/2019,1790.66,AMZN
12/18/2019,1784.03,AMZN
12/19/2019,1792.28,AMZN
